FYB1,CD691,IL2RG1,CDC21,FYB2,CD692,IL2RG2,CDC22,FYB3,CD693,IL2RG3,CDC23,FYB4,CD694,IL2RG4,CDC24,FYB5,CD695,IL2RG5,CDC25,FYB6,CD696,IL2RG6,CDC26,FYB7,CD697,IL2RG7,CDC27,FYB8,CD698,IL2RG8,CDC28,FYB9,CD699,IL2RG8,CDC29,FYB10,CD6910,IL2RG10,CDC210
20.24796,15.73716,17.62143,19.221815,19.967839,18.716736,17.944674,19.106201,19.303538,19.25308,18.595844,19.111418,18.407243,18.929797,18.660219,18.851674,18.34078,19.209513,18.68348,18.975521,19.584786,19.054957,19.142824,18.469465,19.244375,19.445561,19.071407,17.895631,19.795327,19.024985,18.853645,17.177491,19.719099,19.17845,18.447054,16.538856,20.02353,18.709331,19.233178,16.648245
20.24796,16.017783,17.62143,19.101202,20.19242,18.885266,17.852186,19.106201,19.25308,19.690709,18.495439,19.111418,18.345394,19.285514,18.407243,18.851674,18.271968,19.533402,18.68348,18.975521,19.584786,19.441883,19.142824,18.307927,19.445561,19.862169,19.244375,17.956042,19.795327,19.444651,19.024985,17.588063,19.719099,19.17845,18.522747,16.497242,20.02353,19.421882,19.105985,16.648245
20.24796,15.886621,17.62143,19.221815,20.104712,18.716736,17.672424,19.035253,19.303538,19.182934,18.495439,19.111418,18.295115,18.929797,18.407243,18.801582,18.271968,19.151068,18.586887,19.039332,19.584786,18.980794,19.142824,18.381352,19.244375,19.54021,19.071407,18.173747,19.795327,19.110865,18.853645,17.48988,19.17845,18.967617,18.355007,16.356557,20.352198,18.815496,19.105985,16.611629
20.24796,16.017783,17.70533,19.221815,20.104712,18.885266,17.672424,19.035253,19.303538,19.690709,18.495439,19.111418,18.345394,19.285514,18.407243,18.73665,18.391272,19.533402,18.68348,19.039332,19.584786,19.441883,19.142824,18.469465,19.54021,19.862169,19.071407,18.119507,19.795327,19.444651,18.774563,17.48988,19.719099,19.17845,18.522747,16.356557,20.352198,19.233178,18.913273,16.611629
20.24796,15.886621,17.771453,19.221815,20.19242,18.716736,17.879044,19.035253,19.25308,19.303538,18.402971,19.111418,18.407243,18.851674,18.345394,18.801582,18.391272,19.096432,18.68348,19.039332,19.584786,18.980794,19.27382,18.561132,19.445561,19.657067,19.071407,18.119507,19.795327,19.110865,18.853645,17.532097,19.719099,18.967617,18.447054,16.451941,20.352198,18.815496,19.014916,16.553575
20.24796,15.960448,17.771453,19.221815,20.104712,18.716736,17.81129,19.035253,19.390775,19.303538,18.333527,19.111418,18.295115,18.73665,18.407243,18.801582,18.34078,19.209513,18.586887,18.975521,19.584786,19.142824,19.27382,18.381352,19.657067,19.54021,19.244375,18.173747,19.795327,19.110865,18.774563,17.456324,20.11777,18.967617,18.355007,16.451941,20.352198,18.913273,19.105985,16.800624
20.24796,16.087633,17.70533,19.221815,20.104712,18.716736,17.879044,19.106201,19.25308,19.690709,18.402971,19.182934,18.407243,19.285514,18.538301,18.660219,18.271968,19.408407,18.586887,18.975521,19.584786,19.27382,19.142824,18.232594,19.445561,19.862169,19.071407,18.119507,19.795327,19.444651,18.774563,17.236795,19.719099,19.17845,18.355007,16.538856,20.352198,19.233178,19.014916,16.611629
20.24796,15.886621,17.70533,19.221815,19.967839,18.885266,17.944674,19.035253,19.182934,19.303538,18.495439,19.111418,18.295115,18.851674,18.407243,18.801582,18.157412,19.151068,18.586887,19.039332,19.584786,19.054957,19.27382,18.381352,19.657067,19.445561,19.244375,18.002707,19.795327,19.260821,18.774563,17.48988,19.719099,19.17845,18.236273,16.40167,20.02353,18.913273,19.014916,16.700975
20.24796,15.886621,17.62143,19.221815,20.104712,18.885266,17.767743,19.035253,19.182934,19.690709,18.402971,19.111418,18.345394,19.285514,18.295115,18.801582,18.271968,19.314095,18.391272,18.975521,19.584786,19.441883,19.142824,18.381352,19.445561,19.862169,18.964331,18.119507,19.795327,19.444651,18.456265,17.456324,19.719099,19.17845,17.706583,16.583939,20.352198,19.233178,18.913273,16.648245
20.24796,15.886621,17.5178,19.221815,19.967839,18.885266,17.81129,19.106201,19.25308,19.390775,18.333527,19.182934,18.295115,18.851674,18.407243,18.801582,18.34078,18.975521,18.531604,19.039332,19.584786,19.142824,19.054957,18.307927,19.445561,19.657067,18.964331,18.119507,19.795327,19.024985,18.607617,17.393209,19.719099,19.17845,18.017863,16.451941,20.02353,18.815496,19.105985,16.465332
